Player_Single_Game_ID,Player_ID,Team_ID,Game_ID,Team_Game_Status_ID,Min,SST,SSTexPts,Pts,PPP,Ast,Turnover,Ast_To_Ratio,stl,stlPos,Blk,TtlReb,OffReb,DefReb,Field_Goals_Attempt,Field_Goals_Made,Field_Goals_Missed,Field_Goal_Percentage,Adjusted_Field_Goal_Percentage,2_Field_Goals_Attempt,2_Field_Goals_Made,2_Field_Goals_Missed,2_Field_Goal_Percentage,3_Field_Goals_Attempt,3_Field_Goals_Made,3_Field_Goals_Missed,3_Field_Goal_Percentage,Free_Throw_Attempts,Free_Throw_Made,Free_Throw_Missed,Free_Throw_Percentage,And_One,Personal_Fouls_Taken,Total_Personal_Fouls_Commited
1,2,13,13,1,26,1.62,0.08,19,1.12,3,5,0.6,2,3,0,2,0,2,8,6,2,0.75,0.875,5,4,1,0.8,3,2,1,0.667,9,5,4,0.556,1,6,3
2,3,13,13,1,20,0.86,0.4,7,1.4,1,0,0,3,0,0,0,0,0,5,3,2,0.6,0.7,2,2,0,1,3,1,2,0.333,0,0,0,-,0,0,0
3,5,13,13,1,18,1.77,0.33,11,1,0,2,0,0,0,0,7,3,4,7,3,4,0.429,0.5,6,2,4,0.333,1,1,0,1,4,4,0,1,0,3,3
4,6,13,13,1,33,1.7,0.42,20,1.43,2,0,0,3,0,1,1,1,0,12,7,5,0.583,0.625,10,6,4,0.6,2,1,1,0.5,5,5,0,1,1,3,2
5,7,13,13,1,22,0.37,0.41,0,0,4,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,0,3
6,9,13,13,1,18,0.57,0.44,3,0.75,1,0,0,1,0,0,3,1,2,3,1,2,0.333,0.5,0,0,0,-,3,1,2,0.333,1,0,1,0,0,1,4
7,11,13,13,1,6,-0.28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,-,0,0,2
8,12,13,13,1,3,-0.27,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,1,0,1,0,0,2,1
9,14,13,13,1,16,0.63,0.12,8,0.67,0,3,0,0,1,0,5,3,2,9,4,5,0.444,0.444,7,4,3,0.571,2,0,2,0,0,0,0,-,0,2,5
10,15,13,13,1,20,0.89,0.6,2,0.4,2,0,0,1,0,0,4,2,2,3,0,3,0,0,3,0,3,0,0,0,0,-,3,2,1,0.667,0,2,5
